2024-12-30 17:07:04 ERROR - Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Failed to initialize dependency 'dataSourceScriptDatabaseInitializer' of LoadTimeWeaverAware bean 'entityManagerFactory': Error creating bean with name 'dataSourceScriptDatabaseInitializer' defined in class path resource [org/springframework/boot/autoconfigure/sql/init/DataSourceInitializationConfiguration.class]: Failed to execute SQL script statement #1 of class path resource [sql/regions.sql]: INSERT INTO regions (id, name) VALUES (1,'ΑΝΑΤΟΛΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ ΚΑΙ ΘΡΑΚΗΣ'), (2,'ΑΤΤΙΚΗΣ'), (3,'ΒΟΡΕΙΟΥ ΑΙΓΑΙΟΥ'), (4,'ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ'), (5,'ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ'), (6,'ΗΠΕΙΡΟΥ'), (7,'ΘΕΣΣΑΛΙΑΣ'), (8,'ΙΟΝΙΩΝ ΝΗΣΩΝ'), (9,'ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ'), (10,'ΚΡΗΤΗΣ'), (11,'ΝΟΤΙΟΥ ΑΙΓΑΙΟΥ'), (12,'ΠΕΛΟΠΟΝΝΗΣΟΥ'), (13,'ΣΤΕΡΕΑΣ ΕΛΛΑΔΑΣ')
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:325)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:204)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:970)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:627)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:752)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:318)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1361)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1350)
	at gr.aueb.cf.teacherapp.TeacherApplication.main(TeacherApplication.java:14)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSourceScriptDatabaseInitializer' defined in class path resource [org/springframework/boot/autoconfigure/sql/init/DataSourceInitializationConfiguration.class]: Failed to execute SQL script statement #1 of class path resource [sql/regions.sql]: INSERT INTO regions (id, name) VALUES (1,'ΑΝΑΤΟΛΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ ΚΑΙ ΘΡΑΚΗΣ'), (2,'ΑΤΤΙΚΗΣ'), (3,'ΒΟΡΕΙΟΥ ΑΙΓΑΙΟΥ'), (4,'ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ'), (5,'ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ'), (6,'ΗΠΕΙΡΟΥ'), (7,'ΘΕΣΣΑΛΙΑΣ'), (8,'ΙΟΝΙΩΝ ΝΗΣΩΝ'), (9,'ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ'), (10,'ΚΡΗΤΗΣ'), (11,'ΝΟΤΙΟΥ ΑΙΓΑΙΟΥ'), (12,'ΠΕΛΟΠΟΝΝΗΣΟΥ'), (13,'ΣΤΕΡΕΑΣ ΕΛΛΑΔΑΣ')
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1808)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:601)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:523)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:336)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:289)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:334)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:312)
	... 10 common frames omitted
Caused by: org.springframework.jdbc.datasource.init.ScriptStatementFailedException: Failed to execute SQL script statement #1 of class path resource [sql/regions.sql]: INSERT INTO regions (id, name) VALUES (1,'ΑΝΑΤΟΛΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ ΚΑΙ ΘΡΑΚΗΣ'), (2,'ΑΤΤΙΚΗΣ'), (3,'ΒΟΡΕΙΟΥ ΑΙΓΑΙΟΥ'), (4,'ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ'), (5,'ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ'), (6,'ΗΠΕΙΡΟΥ'), (7,'ΘΕΣΣΑΛΙΑΣ'), (8,'ΙΟΝΙΩΝ ΝΗΣΩΝ'), (9,'ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ'), (10,'ΚΡΗΤΗΣ'), (11,'ΝΟΤΙΟΥ ΑΙΓΑΙΟΥ'), (12,'ΠΕΛΟΠΟΝΝΗΣΟΥ'), (13,'ΣΤΕΡΕΑΣ ΕΛΛΑΔΑΣ')
	at org.springframework.jdbc.datasource.init.ScriptUtils.executeSqlScript(ScriptUtils.java:282)
	at org.springframework.jdbc.datasource.init.ResourceDatabasePopulator.populate(ResourceDatabasePopulator.java:254)
	at org.springframework.jdbc.datasource.init.DatabasePopulatorUtils.execute(DatabasePopulatorUtils.java:54)
	at org.springframework.boot.jdbc.init.DataSourceScriptDatabaseInitializer.runScripts(DataSourceScriptDatabaseInitializer.java:87)
	at org.springframework.boot.sql.init.AbstractScriptDatabaseInitializer.runScripts(AbstractScriptDatabaseInitializer.java:146)
